OFF;DEF;S;Poste;NAME;TEAM_x;PLAYER_ID;TEAM_y
9;5;14;L;MIROTIC, NIKOLA;MCO;P000796;MCO
9;9;18;L;MILUTINOV, NIKOLA;OLY;P003941;OLY
6;7;13;S;MILLER-MCINTYRE, CODI;RED;P009048;RED
3;7;10;S;MIKE, ISIAHA;MUN;P011836;MUN
6;4;10;S;MICIC, VASILIJE;HTA;P002580;HTA
5;7;12;L;MELLI, NICOLO;ULK;P002849;ULK
4;1;5;L;M'BAYE, AMATH;PRS;P007993;PRS
2;4;6;L;MASSA, BODIAN;ASV;P012618;ASV
4;1;5;M;MARINKOVIC, VANJA;PAR;P004761;PAR
5;7;12;S;MALEDON, THEO;MAD;P007027;MAD
4;5;9;M;MALCOLM, COLLIN;HTA;P012609;HTA
9;7;16;L;LYLES, TREY;MAD;P014117;MAD
8;8;16;M;LUWAWU-CABARROT, TIMOTHE;BAS;P012080;BAS
3;4;7;S;LUNDBERG, IFFE;TEL;P010781;TEL
6;7;13;M;LUCIC, VLADIMIR;MUN;P001288;MUN
3;2;5;S;LOYD, JORDAN;IST;P009754;IST
2;1;3;S;LO, MAODO;ZAL;P007032;ZAL
3;1;4;M;LIGHTY, DAVID;ASV;P003526;ASV
7;6;13;L;LEDAY, ZACH;MIL;P008987;MIL
7;7;14;M;LEAF, TJ;TEL;P014012;TEL
7;6;13;S;LARKIN, SHANE;IST;P007200;IST
3;5;8;S;LAPROVITTOLA, NICOLAS;BAR;P006435;BAR
3;2;5;L;KURUCS, RODIONS;BAS;P005713;BAS
4;3;7;M;KALINIC, NIKOLA;RED;P004866;RED
8;7;15;L;KABENGELE, MFIONDU;DUB;P012796;DUB
2;5;7;S;JOVIC, STEFAN;MUN;P004863;MUN
7;9;16;L;JONES, TYRIQUE;PAR;P011981;PAR
4;4;8;S;JONES, CHRIS;HTA;P010568;HTA
5;2;7;S;JONES, CARLIK;PAR;P013369;PAR
5;4;9;M;JESSUP, JUSTINIAN;MUN;P013290;MUN
3;3;6;M;JANTUNEN, MIKAEL;ULK;P012613;ULK
9;8;17;S;JAMES, MIKE;MCO;P005985;MCO
5;2;7;L;JALLOW, KARIM;VIR;P005422;VIR
3;1;4;S;HOWARD, MARKUS;BAS;P011948;BAS
5;8;13;S;HORTON TUCKER, TALEN;ULK;P014124;ULK
4;8;12;L;HOLMES, RICHAUN;PAN;P014011;PAN
7;8;15;L;HOARD, JAYLEN;TEL;P006835;TEL
9;7;16;S;HIFI, NADIR;PRS;P012640;PRS
7;6;13;M;HEZONJA, MARIO;MAD;P003108;MAD
7;3;10;L;HERNANGOMEZ, WILLY;BAR;P003196;BAR
6;8;14;L;HERNANGOMEZ, JUANCHO;PAN;P012712;PAN
4;6;10;L;HAYES, KEVARRIUS;MCO;P010390;MCO
2;3;5;S;HARRISON, SHAQUILLE;ASV;P013371;ASV
5;9;14;L;HALL, DONTA;OLY;P011196;OLY
3;6;9;S;HALL, DEVON;ULK;P011205;ULK
5;8;13;M;GUDURIC, MARKO;MIL;P004004;MIL
3;6;9;M;GRANT, JERIAN;PAN;P011204;PAN
2;1;3;L;GINAT, TOMER;HTA;P010550;HTA
2;3;5;L;GARUBA, USMAN;MAD;P007630;MAD
2;2;4;L;GABRIEL, WENYEN;MUN;P013383;MUN
8;8;16;S;FRANCISCO, SYLVAIN;ZAL;P007975;ZAL
2;2;4;S;FOURNIER, EVAN;OLY;P013380;OLY
6;5;11;S;FORREST, TRENT;BAS;P013367;BAS
2;6;8;L;FERNANDO, BRUNO;PAR;P013667;PAR
3;6;9;L;FAYE, MOUHAMED;PRS;P012403;PRS
4;7;11;L;FARIED, KENNETH;PAN;P011284;PAN
1;4;5;S;ELLIS, QUINN;MIL;P012593;MIL
6;3;9;S;EDWARDS, CARSEN;VIR;P011987;VIR
6;2;8;M;DOZIER, PJ;IST;P012742;IST
8;7;15;S;DORSEY, TYLER;OLY;P009849;OLY
4;7;11;M;DOBRIC, OGNJEN;RED;P004007;RED
4;5;9;L;DIOUF, MOUHAMET;VIR;P013374;VIR
1;5;6;L;DIOP, KHALIFA;BAS;P008072;BAS
4;3;7;S;DINWIDDIE, SPENCER;MUN;P014162;MUN
8;9;17;M;DIALLO, ALPHA;MCO;P011226;MCO
3;1;4;L;DIAKITE, MAMADI;BAS;P014027;BAS
6;6;12;M;DECK, GABRIEL;MAD;P009005;MAD
9;6;15;S;DE COLO, NANDO;ASV;P002100;ASV
1;4;5;M;DAVIDOVAC, DEJAN;RED;P007960;RED
5;5;10;L;DA SILVA, OSCAR;MUN;P011244;MUN
6;5;11;L;COSTELLO, MATTHEW;PAM;P010444;PAM
7;5;12;M;CORDINIER, ISAIA;IST;P009549;IST
7;8;15;M;COLSON, BONZIE;ULK;P009783;ULK
9;8;17;M;CLYBURN, WILL;BAR;P004888;BAR
6;8;14;S;CAMPAZZO, FACUNDO;MAD;P005928;MAD
2;4;6;M;CALE, MYLES;BAR;P013269;BAR
5;6;11;S;BUTLER, JARED;RED;P014163;RED
5;5;10;M;BUTKEVICIUS, ARNAS;ZAL;P002676;ZAL
8;9;17;S;BRYANT, ELIJAH;HTA;P009846;HTA
5;1;6;S;BROWN, STERLING;PAR;P012720;PAR
6;6;12;S;BROOKS, ARMONI;MIL;P013384;MIL
6;3;9;M;BRISSETT, O'SHAE J;TEL;P014127;TEL
6;6;12;L;BOOKER, DEVIN;MIL;P007056;MIL
6;9;15;M;BONGA, ISAAC;PAR;P006760;PAR
4;7;11;S;BOLMARO, LEANDRO;MIL;P008985;MIL
4;8;12;M;BLOSSOMGAME, JARON;MCO;P011231;MCO
1;2;3;S;BLATT, TAMIR;TEL;P011193;TEL
9;6;15;M;BLAKENEY, ANTONIO;HTA;P013402;HTA
4;4;8;L;BIRUTIS, LAURYNAS;ZAL;P005504;ZAL
1;3;4;L;BIRCH, KHEM;ULK;P007182;ULK
5;2;7;M;BIBEROVIC, TARIK;ULK;P006961;ULK
5;1;6;M;BERTANS, DAVIS;DUB;P003458;DUB
7;9;16;S;BALDWIN IV, WADE;ULK;P009863;ULK
4;2;6;S;BADIO, BRANCOU;PAM;P007527;PAM
1;2;3;L;BACOT JR., ARMANDO;ULK;P014015;ULK
8;5;13;M;BACON, DWAYNE;DUB;P011286;DUB
5;4;9;S;AVRAMOVIC, ALEKSA;DUB;P003983;DUB
4;3;7;L;ANDERSON, JUSTIN;DUB;P012795;DUB
7;3;10;M;ALSTON JR. , DERRICK;VIR;P014005;VIR
3;3;6;L;AKELE, NICOLA;VIR;P011816;VIR
2;1;3;M;AJINCA, MELVIN;ASV;P010316;ASV
1;2;3;M;ABASS, AWUDU;DUB;P003527;DUB
1;3;4;S;ABALDE, ALBERTO;MAD;P003733;MAD
